World_port_index_number,Region_index,Main_port_name,Wpi_country_code,iso3,lat,lon,Publication,Chart,Harbor_2ize_code,First_port_of_e0tr1,Tugs_assist,Commu0icatio0s_air,Commu0icatio0s_rail,Medical_facilities,Supplies_provisio0s,Supplies_water,Supplies_fuel_oil,Supplies_diesel_oil,Drydock
46485,46478,TAKULA TERMINAL,AO,,-5.216666667,11.78333333,123,57240,2,0,1,0,0,0,0,0,0,0,0
46487,46478,MALONGO OIL TERMINAL,AO,AGO,-5.433333333,12.08333333,123,57243,2,0,1,1,0,0,0,0,0,0,0
46488,46478,KUITO OIL FIELD,AO,AGO,-5.466666667,11.5,123,57240,1,0,1,0,0,1,0,0,0,0,0
46490,46478,CABINDA,AO,AGO,-5.533333333,12.2,123,57243,2,1,0,1,0,1,0,1,1,0,0
46495,46478,FUTILA TERMINAL,AO,AGO,-5.45,12.18333333,123,57243,1,0,0,0,0,1,0,0,0,0,0
46545,46540,SOYO ANGOLA LNG TERMINAL,AO,AGO,-6.116666667,12.33333333,123,57242,1,1,1,1,0,0,0,1,0,1,0
46547,46540,PALANCA TERMINAL,AO,AGO,-6.95,12.4,123,57260,2,0,1,0,0,1,0,0,0,0,0
46549,46540,GIRASSOL TERMINAL,AO,AGO,-7.65,11.68333333,123,57260,1,0,1,0,0,1,0,0,0,0,0
46550,46540,PORTO DO AMBRIZ,AO,AGO,-7.833333333,13.1,123,57260,1,0,1,0,0,0,0,0,0,1,0
46553,46540,ESTRELA OIL FIELD,AO,AGO,-6.45,12.4,123,57260,2,0,0,0,0,0,0,0,0,0,0
46560,46540,LUANDA,AO,AGO,-8.8,13.25,123,57262,2,1,1,1,1,1,1,1,1,1,1
46570,46540,PORTO AMBOIM,AO,AGO,-10.73333333,13.75,123,57280,1,0,0,1,1,1,1,0,1,0,0
46580,46540,SUMBE,AO,AGO,-11.2,13.83333333,123,57280,1,0,0,1,0,1,0,0,0,0,0
46590,46540,LOBITO,AO,AGO,-12.33333333,13.56666667,123,57282,2,1,1,1,1,1,1,1,1,0,1
46610,46540,NAMIBE,AO,AGO,-15.2,12.15,123,57300,2,1,1,1,1,1,1,1,1,1,0
46110,46100,COTONOU,BJ,BEN,6.35,2.433333333,123,57103,3,1,1,1,1,1,1,1,1,1,1
46510,46500,BANANA,CD,COD,-5.983333333,12.38333333,123,57242,1,0,1,1,0,1,0,0,1,1,0
46520,46500,BOMA,CD,COD,-5.85,13.05,123,57245,2,0,1,1,1,1,1,1,1,1,1
46530,46500,MATADI,CD,COD,-5.816666667,13.45,123,57246,2,1,1,1,1,1,1,1,1,1,0
46460,46455,YOMBO TERMINAL,CG,COG,-4.45,11.1,123,57240,1,0,1,0,0,0,0,0,0,0,0
46470,46455,POINTE NOIRE,CG,COG,-4.783333333,11.83333333,123,57241,2,1,1,1,1,1,1,1,1,1,1
46472,46455,DJENO TERMINAL,CG,COG,-4.933333333,11.9,123,57240,1,0,1,1,0,0,0,0,0,0,0
46473,46455,N'KOSSA TERMINAL,CG,COG,-5.266666667,11.56666667,123,57240,1,0,1,1,0,0,0,0,0,0,0
45963,45960,SAN PEDRO,CI,CIV,4.733333333,-6.616666667,123,57040,1,1,1,1,0,1,0,1,1,1,0
45970,45960,BAOBAB MARINE TERMINAL,CI,CIV,4.966666667,-4.55,123,57060,1,0,1,0,0,1,0,0,0,0,0
45990,45960,PORT BOUET,CI,CIV,5.233333333,-3.966666667,123,57063,1,0,1,0,0,1,0,1,1,1,0
46000,45960,ABIDJAN,CI,CIV,5.25,-4.016666667,123,57064,4,1,1,1,1,1,1,1,1,1,1
46008,45960,ESPOIR MARINE TERMINAL,CI,CIV,5.05,-4.45,123,57060,1,0,1,0,0,0,0,0,0,0,0
46262,46250,LIMBOH TERMINAL,CM,CMR,3.983333333,9.15,123,57160,1,0,0,0,0,1,0,1,1,1,0
46280,46250,DOUALA,CM,CMR,4.05,9.683333333,123,57161,3,1,1,1,1,1,1,1,1,1,3
46285,46250,KOLE OIL TERMINAL,CM,CMR,4.25,8.55,123,57160,1,0,1,1,0,1,0,0,0,0,0
46286,46250,MOUDI MARINE TERMINAL,CM,CMR,4.116666667,8.483333333,123,57165,1,1,1,1,0,0,0,0,0,0,0
46287,46250,EBOME MARINE TERMINAL,CM,CMR,2.8,9.816666667,123,57170,1,1,0,0,0,0,0,0,0,0,0
46292,46250,KOME KRIBI 1 MARINE TERMINAL,CM,CMR,2.916666667,9.8,123,57170,1,0,1,1,0,1,0,0,0,0,0
45880,45869,PORTO GRANDE,CV,CPV,16.88333333,-25,143,51500,1,1,1,1,0,1,1,1,1,1,0
45910,45869,PORTO DA PRAIA,CV,CPV,14.91666667,-23.51666667,143,51540,2,0,1,1,0,1,1,1,1,1,0
47850,47840,DJIBOUTI,DJ,DJI,11.6,43.13333333,172,62093/5,2,1,1,1,1,1,1,1,1,1,2
47855,47840,DORALEH,DJ,DJI,11.6,43.08333333,172,,2,0,0,0,0,0,0,0,0,0,0
46430,46410,LIBREVILLE,GA,GAB,0.3833333333,9.45,123,57182,3,0,1,1,1,1,1,1,1,0,0
46435,46410,PORT OWENDO,GA,GAB,0.2833333333,9.5,123,57182,2,0,1,1,1,1,0,1,1,0,0
46440,46410,PORT GENTIL,GA,GAB,-0.7,8.8,123,57201,3,0,1,1,1,1,1,1,1,1,0
46445,46410,CAP LOPEZ,GA,GAB,-0.6333333333,8.716666667,123,57201,1,1,1,0,0,0,0,1,1,1,0
46446,46410,OGUENDJO TERMINAL,GA,GAB,-1.466666667,8.916666667,123,57200,2,0,1,0,0,0,0,0,0,0,0
46453,46410,GAMBA OIL TERMINAL,GA,GAB,-2.833333333,10,123,57220,1,1,1,1,0,0,0,0,0,0,0
46454,46410,M'BYA OIL TERMINAL,GA,GAB,-3.883333333,10.93333333,123,57220,1,0,1,0,0,0,0,0,0,0,0
46040,46010,TAKORADI,GH,GHA,4.883333333,-1.733333333,123,57062,3,1,1,1,1,1,1,1,1,1,1
46045,46010,SEKONDI,GH,GHA,4.95,-1.7,123,57062/1,1,1,0,1,1,1,1,1,0,0,0
46063,46010,SALTPOND,GH,GHA,5.2,-1.05,123,57080,1,0,1,0,0,0,0,0,0,0,0
46070,46010,TEMA,GH,GHA,5.616666667,0.01666666667,123,57081/2,2,1,1,1,1,1,1,1,1,1,2
45825,45824,BANJUL,GM,GMB,13.45,-16.56666667,143,51032,1,1,1,1,0,1,1,1,1,0,0
45845,45842,VICTORIA,GN,GIN,10.81666667,-14.56666667,143,51580,1,0,0,0,1,0,1,0,0,0,0
45850,45842,KAMSAR,GN,GIN,10.63333333,-14.61666667,143,51580/03,1,0,1,1,0,1,0,1,1,1,0
45855,45842,CONAKRY,GN,GIN,9.516666667,-13.71666667,143,51601,3,1,1,1,1,1,0,1,1,1,1
45857,45842,BENTI,GN,GIN,9.166666667,-13.2,143,51600,1,0,0,0,0,0,0,0,0,0,0
46305,46300,BATA,GQ,GNQ,1.866666667,9.766666667,123,57170,1,0,1,1,0,1,0,1,0,0,0
46306,46300,PUNTA EUROPA TERMINAL,GQ,GNQ,3.783333333,8.716666667,123,57160,1,1,1,0,0,1,1,0,0,0,0
46310,46300,SERPENTINA TERMINAL,GQ,GNQ,3.8,8.083333333,123,57160,1,0,1,0,0,1,0,0,0,0,0
46320,46300,MALABO,GQ,GNQ,3.75,8.783333333,123,57162,2,1,1,0,0,1,1,1,1,1,0
46330,46300,LUBA,GQ,GNQ,3.5,8.566666667,123,57160,1,0,1,1,0,1,1,1,1,1,0
46335,46300,CEIBA TERMINAL,GQ,GNQ,1.416666667,9.233333333,123,57170,1,0,1,0,0,1,0,0,0,0,0
46340,46300,COGO,GQ,GNQ,1.083333333,9.7,123,57181,1,0,0,0,0,1,0,1,0,0,0
45835,45833,RIO CACHEU,GW,GNB,12.28333333,-16.23333333,143,51560,1,0,0,0,0,0,0,0,0,0,0
45838,45833,BISSAU,GW,GNB,11.86666667,-15.63333333,143,51580,1,1,0,1,0,1,1,1,0,1,0
47800,47760,DIEGO GARCIA,IO,IOT,-7.35,72.46666667,171,61610/1,1,0,1,0,0,1,1,1,0,0,3
47100,47090,MOMBASA,KE,KEN,-4.066666667,39.66666667,171,61212,3,1,1,1,1,1,1,1,1,1,3
47105,47090,KILIFI,KE,KEN,-3.633333333,39.86666667,171,61210,1,0,0,0,0,1,0,0,0,0,0
47107,47090,MALINDI,KE,KEN,-3.216666667,40.13333333,171,61210,2,0,0,1,0,1,0,0,1,1,0
47110,47090,LAMU,KE,KEN,-2.266666667,40.9,171,61221,2,0,0,1,0,1,0,1,0,0,0
47300,47295,MORONI,KM,COM,-11.7,43.25,171,61311,1,0,0,1,0,1,0,0,0,0,0
47310,47295,FOMBONI,KM,COM,-12.26666667,43.75,171,61311,1,1,0,1,0,1,0,0,0,0,0
47320,47295,MOUTSAMOUDU,KM,COM,-12.15,44.4,171,61311,1,1,1,1,0,1,1,1,0,0,0
47340,47295,DZAOUDZI,KM,COM,-12.78333333,45.25,171,61311,1,0,1,1,0,1,1,1,1,1,0
45940,45920,MONROVIA,LR,LBR,6.316666667,-10.81666667,143,51641,2,1,1,1,1,1,1,1,1,1,0
45950,45920,BUCHANAN,LR,LBR,5.866666667,-10.06666667,143,51642,1,1,1,1,1,1,0,1,0,0,0
45952,45920,GREENVILLE,LR,LBR,4.983333333,-9.05,143,51644,1,0,1,1,0,1,1,1,0,1,0
45955,45920,CAPE PALMAS,LR,LBR,4.366666667,-7.716666667,143,51663,1,0,1,1,0,1,1,1,1,1,0
47360,47350,ANDOANY,MG,MDG,-13.4,48.3,171,61420,1,0,1,1,0,1,0,1,0,0,0
47400,47350,MAHAJANGA,MG,MDG,-15.71666667,46.3,171,61434,1,1,1,1,0,1,0,1,0,1,0
47420,47350,MAINTIRANO,MG,MDG,-18.06666667,44.01666667,171,61440,1,0,0,0,0,0,1,0,0,0,0
47430,47350,MORONDAVA,MG,MDG,-20.28333333,44.3,171,61460,1,0,1,1,0,1,0,1,0,0,0
47460,47350,TOLIARA,MG,MDG,-23.36666667,43.66666667,171,61472,1,0,1,1,0,1,0,1,0,0,0
47470,47350,FARADOFAY,MG,MDG,-25.03333333,47,171,61522,1,1,0,1,0,1,1,1,0,0,0
47500,47350,MANAKARA,MG,MDG,-22.11666667,48.05,171,61520,1,0,0,0,0,0,0,0,0,0,0
47510,47350,MANANJARY,MG,MDG,-21.25,48.33333333,171,61530,1,0,0,1,0,1,0,0,0,0,0
47540,47350,TOAMASINA,MG,MDG,-18.16666667,49.41666667,171,61538,2,1,1,1,1,1,1,1,1,1,0
47590,47350,MAROANTSETRA,MG,MDG,-15.45,49.81666667,171,61540,1,0,0,0,0,0,1,0,0,0,0
47620,47350,IHARANA,MG,MDG,-13.35,50,171,61560,1,0,0,0,0,0,1,1,0,0,0
47625,47350,ANTSOHIM BONDRONA,MG,MDG,-13.08333333,48.83333333,171,61410,1,0,1,0,0,1,1,1,1,1,0
47630,47350,ANTISRANANA,MG,MDG,-12.26666667,49.28333333,171,61562,2,1,1,1,0,1,1,1,0,0,2
47720,47710,PORT LOUIS,MU,MUS,-20.15,57.5,171,61592,2,1,1,1,0,1,1,1,1,1,2
47750,47740,PORT MATHURIN,MU,MUS,-19.68333333,63.41666667,171,61601,1,0,1,0,0,0,1,0,0,0,0
46870,46860,MAPUTO,MZ,MOZ,-25.96666667,32.58333333,171,61112/1,3,1,1,1,1,1,1,1,1,1,1
46880,46860,INHAMBANE,MZ,MOZ,-23.91666667,35.4,171,61120,2,0,1,1,1,1,1,1,0,1,0
46890,46860,BEIRA,MZ,MOZ,-19.83333333,34.83333333,171,61142/1,3,1,1,1,1,1,1,1,1,1,2
46900,46860,CHINDE,MZ,MOZ,-18.56666667,36.5,171,61150,2,0,1,0,0,1,1,0,0,0,0
46910,46860,QUELIMANE,MZ,MOZ,-17.88333333,36.88333333,171,61150,1,1,0,1,1,1,1,1,1,0,0
46920,46860,PORTO BELO,MZ,MOZ,-17.7,37.18333333,171,61150,2,0,0,0,0,0,0,0,0,0,0
46925,46860,PEBANE,MZ,MOZ,-17.26666667,38.15,171,61150,2,0,1,0,0,1,0,0,0,0,0
46930,46860,MOCAMBIQUE,MZ,MOZ,-15.03333333,40.73333333,171,61172/1,2,1,0,1,0,1,1,1,0,1,0
46935,46860,NACALA,MZ,MOZ,-14.53333333,40.66666667,171,61170,1,0,1,0,0,1,0,1,0,1,0
46940,46860,PEMBA,MZ,MOZ,-12.96666667,40.5,171,61182,1,1,0,1,0,1,0,1,1,1,0
46950,46860,IBO,MZ,MOZ,-12.33333333,40.61666667,171,61182,1,0,0,1,0,1,0,1,0,0,0
46640,46635,WALVIS BAY,NA,NAM,-22.95,14.5,123,57381,2,1,1,1,1,1,1,1,1,1,0
46650,46635,LUDERITZ BAY,NA,NAM,-26.65,15.15,123,57408,2,1,1,1,1,1,1,1,1,0,0
46130,46120,LAGOS,NG,NGA,6.4,3.4,123,57101,4,1,1,1,1,1,1,1,1,1,2
46131,46120,TIN CAN ISLAND,NG,NGA,6.35,3.35,123,57101,1,0,1,1,0,1,0,1,1,1,0
46135,46120,ESCRAVOS OIL TERMINAL,NG,NGA,5.5,5,123,57120,1,0,1,0,0,1,0,0,0,0,0
46140,46120,KOKO,NG,NGA,6,5.466666667,123,57121,1,0,0,0,0,1,0,1,1,1,0
46150,46120,SAPELE,NG,NGA,5.9,5.683333333,123,57121,1,1,1,0,0,1,0,1,1,1,0
46160,46120,FORCADOS,NG,NGA,5.366666667,5.433333333,123,57120/1,1,1,0,1,0,1,0,0,1,0,0
46161,46120,FORCADOS OIL TERMINAL,NG,NGA,5.166666667,5.183333333,123,57120,1,1,0,0,0,1,0,0,1,1,0
46165,46120,BURUTU,NG,NGA,5.35,5.5,123,57120/1,1,1,1,0,1,1,0,1,0,0,1
46170,46120,WARRI,NG,NGA,5.516666667,5.733333333,123,57120/1,1,0,0,0,0,1,1,1,1,1,1
46171,46120,UKPOKITI MARINE TERMINAL,NG,NGA,5.716666667,4.833333333,123,57120,1,0,1,0,0,0,0,0,0,0,0
46178,46120,YOHO TERMINAL,NG,NGA,4.016666667,7.466666667,123,57160,1,0,1,0,0,1,0,0,0,0,0
46180,46120,SEA EAGLE TERMINAL,NG,NGA,4.8,5.316666667,123,57120,1,0,1,0,0,1,0,0,0,0,0
46190,46120,BRASS OIL TERMINAL,NG,NGA,4.066666667,6.283333333,123,57140,1,0,0,0,0,1,0,1,0,0,0
46195,46120,QUA IBOE OIL TERMINAL,NG,NGA,4.233333333,8.033333333,123,57165,1,1,0,0,0,1,0,1,1,0,0
46200,46120,PENNINGTON OIL TERMINAL,NG,NGA,4.25,5.616666667,123,57140,4,0,0,0,0,1,0,0,0,0,0
46205,46120,BONNY,NG,NGA,4.45,7.166666667,123,57141/0,3,1,0,1,0,1,1,1,1,1,0
46206,46120,BONNY OFFSHORE TERMINAL,NG,NGA,4.183333333,7.233333333,123,57141,1,1,0,0,0,1,1,0,0,0,0
46207,46120,OKRIKA,NG,NGA,4.716666667,7.083333333,123,57142,1,0,1,0,0,0,1,1,1,0,0
46208,46120,ONNE,NG,NGA,4.683333333,7.15,123,BA3288,1,0,0,0,0,1,0,1,1,0,0
46210,46120,PORT HARCOURT,NG,NGA,4.766666667,7,123,57142,1,0,1,1,1,1,1,1,1,1,0
46225,46120,ANTAN OIL TERMINAL,NG,NGA,4.216666667,8.333333333,123,57160,2,0,0,0,0,1,0,0,0,0,0
46230,46120,CALABAR,NG,NGA,4.966666667,8.316666667,123,57164,1,0,1,1,0,1,0,1,1,0,1
46235,46120,ODUDU TERMINAL,NG,NGA,4,7.766666667,123,57160,1,0,1,0,0,1,0,0,0,0,0
46238,46120,OKONO TERMINAL,NG,NGA,3.983333333,7.3,123,57140,1,0,0,0,0,0,0,0,0,0,0
46240,46120,OKWORI TERMINAL,NG,NGA,3.85,6.983333333,123,57140,1,0,1,0,0,0,0,0,0,0,0
47680,47670,SAINT-DENIS,RE,REU,-20.86666667,55.45,171,61582,1,0,0,0,1,1,0,0,0,0,0
47690,47670,PORT EST,RE,REU,-20.93333333,55.31666667,171,61582,2,1,1,1,0,1,1,1,1,1,0
47695,47670,PORT OUEST,RE,REU,-20.93333333,55.28333333,171,61582,2,0,1,1,0,1,0,1,1,1,0
47700,47670,SAINT-PIERRE,RE,REU,-21.35,55.46666667,171,61582,1,0,0,0,1,0,1,1,0,0,0
47220,47210,VICTORIA,SC,SYC,-4.616666667,55.45,171,61542,1,1,1,1,0,1,0,1,1,1,0
46670,46660,GEORGETOWN,SH,SHN,-7.933333333,-14.41666667,123,57487,3,0,0,1,0,1,0,0,0,0,0
46690,46660,JAMESTOWN,SH,SHN,-15.91666667,-5.716666667,123,57485,1,1,0,1,0,1,1,1,0,0,0
46691,46660,NORTH POINT,SH,SHN,-7.883333333,-14.36666667,123,57487,2,0,0,0,0,0,0,0,0,0,0
46710,46700,EDINBURGH OF THE SEVEN SEAS,SH,SHN,-37.05,-12.3,123,57486,1,0,0,0,0,1,0,0,0,0,0
45862,45860,FREETOWN,SL,SLE,8.5,-13.23333333,143,51621,2,1,1,1,0,1,1,1,1,1,0
45865,45860,PEPEL,SL,SLE,8.583333333,-13.05,143,51600,1,0,0,1,0,0,1,1,0,0,0
45867,45860,BONTHE,SL,SLE,7.533333333,-12.5,143,51620,1,0,0,1,0,0,1,1,0,0,0
45818,45817,ST LOUIS,SN,SEN,16.01666667,-16.51666667,143,51481,2,0,0,0,1,1,1,1,0,0,0
45819,45817,M BAO OIL TERMINAL,SN,SEN,14.71666667,-17.4,143,51559,1,1,1,0,0,1,0,1,0,0,0
45820,45817,DAKAR,SN,SEN,14.68333333,-17.43333333,143,51559,3,1,1,1,1,1,1,1,1,1,2
45821,45817,RUFISQUE,SN,SEN,14.7,-17.28333333,143,51561,1,0,0,0,1,1,1,0,0,0,3
45822,45817,KARABANE,SN,SEN,12.56666667,-16.66666667,143,51560,1,0,0,0,0,0,0,0,0,0,0
45823,45817,LYNDIANE,SN,SEN,14.16666667,-16.16666667,143,51032,1,0,1,1,1,1,0,1,0,0,0
47130,47120,KISMAAYO,SO,SOM,-0.3666666667,42.55,171,61231,1,1,1,1,0,1,1,1,0,0,0
47140,47120,BARAAWE,SO,SOM,1.1,44.05,171,61240,1,0,0,0,0,1,1,1,1,0,0
47150,47120,MARKA,SO,SOM,1.716666667,44.78333333,171,61240,1,0,0,0,0,1,1,1,0,0,0
47160,47120,MUQDISHO,SO,SOM,2.033333333,45.35,171,61240,4,1,1,1,0,1,1,1,1,0,0
47820,47810,boss,SO,SOM,10.45,45.01666667,172,62091,2,1,0,1,0,1,0,1,0,0,0
47830,47810,BOOSAASO,SO,SOM,11.28333333,49.18333333,172,62070,2,0,0,0,0,0,0,0,0,0,0
46375,46370,SANTO ANTONIO,ST,STP,1.65,7.45,123,57170,1,0,0,1,0,1,0,0,0,0,0
46380,46370,SAO TOME,ST,STP,0.35,6.733333333,123,57143/80,1,1,0,1,1,1,0,0,0,0,0
46090,46080,LOME,TG,TGO,6.133333333,1.283333333,123,57102,3,1,1,1,1,1,0,1,1,1,1
46095,46080,KPEME,TG,TGO,6.2,1.516666667,123,57102,1,1,0,0,1,0,0,0,0,0,0
46970,46965,MIKINDANI,TZ,TZA,-10.26666667,40.13333333,171,61181,1,0,1,0,0,0,0,0,0,0,0
46975,46965,MTWARA,TZ,TZA,-10.26666667,40.2,171,61181,1,0,1,1,0,1,0,1,0,0,0
47000,46965,KILWA KIVINJE,TZ,TZA,-8.733333333,39.41666667,171,61190,1,0,0,1,0,0,1,1,0,0,0
47005,46965,MJIMWEMA TERMINAL,TZ,TZA,-6.816666667,39.36666667,171,61191,1,0,0,1,0,1,1,1,1,0,0
47010,46965,DAR ES SALAAM,TZ,TZA,-6.816666667,39.3,171,61191,3,1,1,1,1,1,1,1,1,1,0
47020,46965,CHAKE CHAKE,TZ,TZA,-5.25,39.76666667,171,61200,2,0,0,1,0,1,0,0,0,0,0
47030,46965,TANGA,TZ,TZA,-5.083333333,39.11666667,171,61200,2,0,1,1,1,1,0,1,0,0,0
47050,46965,ZANZIBAR,TZ,TZA,-6.166666667,39.18333333,171,61204/3,2,0,1,1,0,1,1,1,1,1,1
46750,46725,SALDANHA BAY,ZA,ZAF,-33.03333333,17.96666667,123,57471/2,3,1,1,0,1,1,1,1,1,1,0
46770,46725,CAPE TOWN,ZA,ZAF,-33.91666667,18.41666667,123,57484,4,1,1,1,1,1,1,1,1,1,3
46780,46725,SIMONSTOWN,ZA,ZAF,-34.18333333,18.43333333,171,57483,1,0,1,1,1,1,0,1,0,0,2
46800,46725,MOSSEL BAY,ZA,ZAF,-34.18333333,22.15,171,61051,2,1,1,1,1,1,1,1,1,1,2
46820,46725,PORT ELIZABETH,ZA,ZAF,-33.96666667,25.61666667,171,61061,3,1,1,1,1,1,1,1,1,1,0
46830,46725,EAST LONDON,ZA,ZAF,-33.03333333,27.91666667,171,61071,2,1,1,1,1,1,1,1,1,1,3
46850,46725,DURBAN,ZA,ZAF,-29.86666667,31.06666667,171,61092/1,4,1,1,1,1,1,1,1,1,1,3
46855,46725,RICHARDS BAY,ZA,ZAF,-28.81666667,32.08333333,171,61100,3,1,1,1,0,1,1,1,1,1,0
