id,date,contact,noSkiffs,pob,activityType,success,shipName,noSeafarers,shipType,flagState,crewSize,waterClass,movementType,locationType,locationDescription,lat,lon,theft,armsType,theftType,theftEstimate,injuryDescription,addlInfo,extraNote,notCounted
1,1/14/2016,Direct,1,4,Robbery;Successful Boarding,FALSE,Arc en Ciel,2,Yacht,France,1,Anchorage,Anchored,Territorial,southwest coast of St. Croix,,,TRUE,Guns;Knives,Minor Robbery,Cash and electronics,Slashed leg and gunshot wound to thigh that shattered femur and required emergency surgery,"https://www.safetyandsecuritynet.com/recent_incidents/, http://vifreepress.com/2016/02/piracy-in-st-croix-french-national-says-he-was-beaten-stabbed-shot-and-robbed-at-sea-off-the-coast-of-frederiksted/","They stole cash and electronics from below. The captain was then shot in the right thigh at close range, severely wounding him, and left on the floor of his drifting boat when the men departed.",
2,1/13/2016,Direct,1,4,Robbery;Successful Boarding,FALSE,Unknown,2,Yacht,,,Open water,Steaming,Territorial,"Middle Long Cay, Brazil",,,FALSE,Guns,Minor Robbery,"Cash, camera, computers, food, drinks, jewelry, outboard motor",,"http://www.sanpedrosun.com/crime-and-violence/2016/01/24/assault-and-robbery-at-sea/, https://www.safetyandsecuritynet.com/3636-2/,",Four men in 20-30 age range came aboard each armed with a pistol.,
10,1/27/2016,Direct,1,6,Failed Boarding,FALSE,Unknown,1,Yacht,,,Anchorage,Anchored,Territorial,off the coast of Nicaragua north of Isla Providencia (Colombia),14.50361156,-81.9283371,FALSE,,,,,https://www.safetyandsecuritynet.com/the-greater-antilles-cuba-haiti-jamaica-the-dominican-republic-and-puerto-rico/,a 60-foot steel fishing boat with at least 6 POB (boat description - white and blue; in very good condition; name ? Mister Henson; fishing vessel with crab fence - attempted to ram and board the yacht,
14,5/1/2016,Direct,1,3,Robbery;Successful Boarding,FALSE,Unknown,,Passenger,,,Open water,Steaming,Riverine,"Solimoes River in the State of Amazonas, Brazil",,,TRUE,Guns,Minor Robbery,"$2,600, several mobile phones and they stripped equipment from a vehicle being transported",,"http://www.cruiselawnews.com/2016/07/articles/fires-1/fire-bandits-plague-amazon-river-cruises-in-peru/, http://www.insightcrime.org/news-briefs/peru-river-pirates-in-the-amazon-river","In may unknown date the attackers wore masks and carried assault rifles and pistols. They stole $2,600, several mobile phones and they stripped equipment from a vehicle being transported by the ferry.",
17,5/1/2016,Direct,,10,Robbery;Successful Boarding,FALSE,Unknown,,Passenger,,,Open water,Steaming,Riverine,"city of Barcarena, near Brazil's northern Atlantic coast",,,TRUE,Armed (Unspecified),Minor Robbery,Unknown,,"http://www.insightcrime.org/news-briefs/pirates-terrorizing-brazilian-amazon-highlights-regional-security-concern,http://www.cruiselawnews.com/2016/07/articles/fires-1/fire-bandits-plague-amazon-river-cruises-in-peru/",In May date Unknown,
18,3/4/2016,Direct,,2,Robbery;Successful Boarding,FALSE,Unknown,2,Yacht,,3+,Anchorage,Anchored,Territorial,Wallilabou Bay,,,TRUE,Guns,Minor Robbery,"cash, credit cards",shot dead,"http://vifreepress.com/2016/03/9368/, https://www.safetyandsecuritynet.com/3636-2/","One person (German national) onboard was killed, and another German national injured.",
19,2/3/2016,Visual,2,7,Successful Boarding,FALSE,Nord Guardian,20,Product Tanker,Denmark,,Anchorage,Anchored,Territorial,"Callao Anchorage, Peru",12,-77.19999695,FALSE,,,,,,7 robbers armed with machetes in 2 speedboats came alongside the tanker. Two robbers boarded but were spotted by the alert crew resulting in the robbers escaping without stealing anything,
42,5/12/2016,Visual,1,2,Robbery;Successful Boarding,FALSE,Unknown,,,,,Open water,Anchored,Riverine,"Rio Chagres, Panama",,,TRUE,,Minor Robbery,Personal Valuables and Cash,,https://www.safetyandsecuritynet.com/recent_incidents/,"three perps in 18 foot white aluminum skiff with black outboard, believed to be local fisherman. Notified soldiers on naval patrol boat at mouth of river",
43,5/25/2016,Direct,,2,Robbery;Successful Boarding,FALSE,Unknown,2,yacht,UK,,,Anchored,Territorial,"Tobago Cays, St. Vincent and the Grenadines",12.63166714,-61.35638809,TRUE,Guns,Minor Robbery,"Cash (EC 500), cell phones","The Captain suffered several head and facial injuries, two fractured ribs and some bruising",https://www.safetyandsecuritynet.com/recent_incidents/,"boarded by two masked
men, one with a gun, while anchored in Tobago Cays. The intruders demanded money and hit the Captain several
times on the head with the yacht?s heavy flash light",
44,5/28/2016,Direct,,5,Robbery;Successful Boarding,FALSE,Rosana 664,,FV,Guyana,7,,,,"Lower Shell Area, near Nickerie in
northern Suriname",,,TRUE,,Minor Robbery,two 48 hp outboard motor engines,,https://www.safetyandsecuritynet.com/recent_incidents/,"Guyana police arrested five people allegedly involved in a pirate attack that left one
man dead and three others missing at sea.",
45,6/20/2016,Unseen,1,,Robbery;Successful Boarding,FALSE,Unknown,2,Yacht,,,Anchorage,Anchored,Territorial,"Isabel Segunda, Vieques, Puerto Rico",,,TRUE,,Minor Robbery,"small outboard motor (4hp yamaha 4 stroke), boat hook, and a small inverter",,https://www.safetyandsecuritynet.com/recent_incidents/,"robbers boarded an anchored sailing yacht in Isabel Segunda, Vieques after rowing out.",
46,6/25/2016,Unseen,1,1,Successful Boarding,FALSE,Unknown,2,Yacht,,,Anchorage,Anchored,Territorial,"Santa Barbara de Samana, Dominican Republic",,,FALSE,,,,,https://www.safetyandsecuritynet.com/the-greater-antilles-cuba-haiti-jamaica-the-dominican-republic-and-puerto-rico/,"dinghy was on davits and locked to the yacht, but now had an empty canoe tied to its bow. Apparently the thief was looking for an outboard/dinghy to steal and he was interrupted, and jumped into the water and swam to shore.",
47,6/25/2016,Direct,1,5,Suspicious Activity,FALSE,Unknown,,yacht,,3,Open water,Steaming,International,"2-5 miles east of the Hibiscus platform, Trinidad & Tobago",,,FALSE,,,,,"https://www.safetyandsecuritynet.com/3636-2/, http://www.noonsite.com/Countries/TrinidadTobago/trinidad-hibiscus-gas-platform-attempted-piracy","A pirogue with 5-6 Spanish speaking men made multiple rapid approaches to the yacht, and began yelling (about fuel), he yacht captain began multiple evasive maneuvers",
48,7/14/2016,Direct,,8,Robbery;Successful Boarding,FALSE,Amazon Discovery,,Passenger,,30,Open water,Steaming,Riverine,Peru Riverine,-3.735555649,-73.1883316,TRUE,Guns,Large Scale Robbery,"$26,000 in personal equipment and cash",captain beat with pistol,http://www.cruiselawnews.com/2016/07/articles/fires-1/fire-bandits-plague-amazon-river-cruises-in-peru/,"eight robbers boarded the cruise ship AMAZON DISCOVERY, and robbed the
passengers of approximately $26,000 in personal equipment and cash.",
49,7/17/2016,Visual,,,Successful Boarding,FALSE,BW Egret,20,Tanker,,,Anchorage,Anchored,Territorial,Port Au Prince East Anchorage,18.56666756,-72.3833313,FALSE,,,,,,"Duty crewman on routine rounds noticed the robbers and raised the
alarm. Seeing the crew?s alertness, the robbers jumped overboard and escaped empty-handed.",
50,7/20/2016,Visual,1,2,Failed Boarding,FALSE,Danubia,20,Tanker,Liberia,,Anchorage,Anchored,Territorial,"Talara Roads, Peru",,,FALSE,,,,,,During routine rounds the crew noticed a small boat near the starboard anchor. One robber in boat and one lcimbing up anchor chain.  robbers escaped in boat,
51,7/30/2016,Direct,,2,Hostage/Kidnapping;Successful Boarding,FALSE,Unknown,2,Yacht,,,Anchorage,Anchored,Territorial,Grenada,,,FALSE,,,,Two assaulted,http://www.msrisk.com/wp-content/uploads/2016/08/Maritime-Security-Review-1-7-August-2016.pdfhttps://www.safetyandsecuritynet.com/recent_incidents/,See excel sheet for all details (too long for access database),
52,8/2/2016,Visual,1,3,Failed Boarding;Suspicious Activity,FALSE,Unknown,2,Yacht,,,Open water,Steaming,Territorial,"10nm NE of Boca Monos, Trinidad and Tobago",,,FALSE,,,,,http://www.msrisk.com/wp-content/uploads/2016/08/Maritime-Security-Review-1-7-August-2016.pdf,"The pirogue
pulled up alongside and tried to get as close to the yacht as feasible. Two men were standing and one tried to hold
on to the hull of the yacht but the sea state was too rough.",
53,9/2/2016,Direct,1,2,Robbery;Successful Boarding,FALSE,Century Melody,22,Bulk Carrier,Panama,,Anchorage,Anchored,Territorial,"Port Au Prince, Haiti",18.56777763,-72.53500366,TRUE,Knives;Other,Minor Robbery,ship stores,,,Two robbers board anchored ship and threaten duty crew with long knife and stones. Alarm raised crew mustered. Robbers escape in small boat with stolen ship stores.,
54,9/1/2016,Direct,,10,Robbery;Successful Boarding,FALSE,Unknown,,Passenger,,260,Open water,Steaming,Riverine,"Belem, Brazil",,,TRUE,,Minor Robbery,passenger goods,,"https://www.theguardian.com/world/2011/jun/17/brazil-amazon-pirates, http://www.nytimes.com/2016/11/19/world/americas/brazil-amazon-pirates-riverboats-rain-forest.html?_r=0","in September 2016 10 masked men stormed a passenger ship near the city of Bel?m, robbing 260 passengers at once. The attackers used one woman aboard as a human shield during the ordeal.",
55,9/22/2016,Unseen,4,,Robbery;Successful Boarding,FALSE,Americas Spirit,18,Tanker,Panama,,Anchorage,Anchored,Territorial,"Barcelona Anchorage, Venezuela",10.14999962,-64.76667023,TRUE,,Minor Robbery,ship property,,,"Robbers disguised as fishermen approached and
boarded the tanker, stole ship?s properties and escaped unnoticed.",
56,10/1/2016,Direct,,4,Robbery;Successful Boarding,FALSE,Unknown,18,fuel ship,,,Open water,Steaming,Riverine,"Solimoes River, Brazil",,,TRUE,Guns,Bunkering,"2,600 gallons of diesel fuel, along with the cash, watches and clothing of the crew",,"http://www.nytimes.com/2016/11/19/world/americas/brazil-amazon-pirates-riverboats-rain-forest.html?_r=0, http://www.insightcrime.org/news-briefs/pirates-terrorizing-brazilian-amazon-highlights-regional-security-concern","(More like Minor robbery and in ) four masked pirates with rifles took over a fuel ship on the Solim?es River and stole more than 2,600 gallons of diesel fuel, along with the cash, watches and clothing of the crew",
57,10/6/2016,Unseen,1,,Robbery;Successful Boarding,FALSE,Kumano Lily,17,General Cargo,Panama,,Anchorage,Anchored,Territorial,"Callao Anchorage, Peru",-12.01694489,-77.1838913,TRUE,,Minor Robbery,ship's properties,,,"Robbers in a wooden skiff approach and boarded an anchored
general cargo ship. The theft was discovered by the duty AB during
routine rounds.",
58,10/10/2016,Direct,1,,Successful Boarding,FALSE,Unknown,2,yacht,,,Anchorage,Anchored,Territorial,"Chateaubelair, saint vincent & grenadines",,,FALSE,Knives,,,Unknown injury suffered while defending against attackers,NCAGS,"boarded by
armed men with machetes who injured the captain as he forced the attackers back to their boat.",
59,10/14/2016,Visual,1,4,Failed Boarding,FALSE,Betula Arrow,17,General Cargo,Panama,,Anchorage,Anchored,Territorial,"Outside Callao Anchorage, Peru",-12.00722218,-77.17333221,FALSE,,,,,,"Alert crew noticed the robbers,
raised the alarm and activated the pressurized fire hoses
resulting in the robbers aborting the attempted attack and moving
away.",
60,11/26/2016,Direct,at least 2,11,Robbery;Successful Boarding,FALSE,Global Explorer and Vikrant Dolphin,50,Offshore Supply Vessel,,,Anchorage,Anchored,Territorial,"Dos Bocas Anchorage, Tabasco State, Mexico",,,TRUE,Armed (Unspecified),Minor Robbery,"equipment, cargo and crews? belongings",,Maritime Herald,"Eleven armed men boarded
the ships about 0200 local time and stole equipment, cargo and crews? belongings. Crews hid in the citadels until a
security team arrived. Pirates fled in their boats",
61,12/20/2016,Direct,13,60,Robbery;Successful Boarding,FALSE,Unknown,2,Yacht,,2,Open water,Steaming,Territorial,"Media Luna Cays, Nicaragua",,,TRUE,Knives,Minor Robbery,"all extra diesel stored in containers, mobile phones, money, clothes, food, fishing equipement, navigation aids, personal effects, various sailing equipment",,https://www.safetyandsecuritynet.com/date-2016-12-20-country-name-nicaragua-location-detail-media-luna-cays-event-piracy/,"The crew managed to keep sailing as they were boarded by 25-30 men, with another 30 in the pangas. The crew protested when they took gear necessary to their continued travel and in a few cases it was reluctantly returned by the leader.",
0,2/11/2016,,2,,,TRUE,,0,,,,,,,,3.6,5.616666667,Minor Robbery,,,,,,,FALSE
0,1/29/2016,,2,14,,TRUE,,0,,,,,,,,2.5,5.583333333,,,,,,,,FALSE
0,1/30/2016,,3,,,FALSE,,0,,,,,,,,3.116666667,6.016666667,,,,,,,,FALSE
0,2/23/2016,,,,,TRUE,,0,,,,,,,,3.716666667,5.316666667,Minor Robbery,,,,,,,FALSE
0,3/5/2016,,1,10,,TRUE,,0,,,,,,,,4.083333333,6.683333333,,,,,,,,FALSE
0,2/26/2016,,1,5,,TRUE,,0,,,,,,,,3.85,4.65,Minor Robbery,,,,,,,FALSE
0,3/26/2016,,1,8,,TRUE,,0,,,,,,,,4.333333333,5.166666667,Minor Robbery,,,,,,,FALSE
0,4/11/2016,,1,8,,TRUE,,0,,,,,,,,2.801111111,6.669166667,Minor Robbery,,,,,,,FALSE
0,4/11/2016,,,,,TRUE,,0,,,,,,,,4.133888889,5.384722222,,,,,,,,FALSE
0,4/19/2016,,,,,TRUE,,0,,,,,,,,3.5,4.833333333,Minor Robbery,,,,,,,FALSE
0,4/20/2016,,,,,TRUE,,0,,,,,,,,3.65,6.133333333,,,,,,,,FALSE
0,4/25/2016,,1,2,,TRUE,,0,,,,,,,,4.75,11.83333333,Minor Robbery,,,,,,,FALSE
0,5/11/2016,,1,7,,TRUE,,0,,,,,,,,6.085277778,1.25,,,,,,,,FALSE
0,6/13/2016,,1,1,,TRUE,,0,,,,,,,,8.735277778,13.28583333,Minor Robbery,,,,,,,FALSE
0,3/11/2016,,1,8,,FALSE,,0,,,,,,,,2.866666667,4.866666667,,,,,,,,FALSE
0,3/11/2016,,,,,FALSE,,0,,,,,,,,3.05,5.05,,,,,,,,FALSE
0,2/5/2016,,1,7,,FALSE,,0,,,,,,,,4.151944444,6.9675,,,,,,,,FALSE
0,2/5/2016,,1,,,TRUE,,0,,,,,,,,4.033333333,6.9,Minor Robbery,,,,,,,FALSE
0,1/15/2016,,1,,,TRUE,,0,,,,,,,,4.583333333,6.533333333,,,,,,,,FALSE
0,1/18/2016,,,,,TRUE,,0,,,,,,,,5,6.266666667,Minor Robbery,,,,,,,TRUE
0,1/13/2016,,1,,,TRUE,,0,,,,,,,,4.916666667,5.5,,,,,,,,FALSE
0,1/15/2016,,1,10,,TRUE,,0,,,,,,,,4.083333333,5.416666667,Minor Robbery,,,,,,,FALSE
0,1/19/2016,,2,,,FALSE,,0,,,,,,,,3.866666667,5.55,,,,,,,,FALSE
0,4/1/2016,,1,9,,FALSE,,0,,,,,,,,3.9,5.683333333,,,,,,,,FALSE
0,4/7/2016,,1,7,,FALSE,,0,,,,,,,,3.301666667,5.385833333,,,,,,,,FALSE
0,4/10/2016,,1,7,,FALSE,,0,,,,,,,,3.285555556,5.516666667,,,,,,,,FALSE
0,4/18/2016,,1,,,FALSE,,0,,,,,,,,3.9,5.633333333,,,,,,,,FALSE
0,4/19/2016,,1,7,,FALSE,,0,,,,,,,,3.883333333,5.366666667,,,,,,,,FALSE
0,8/5/2016,,1,4,,TRUE,,0,,,,,,,,6.433333333,3.416666667,Bunkering,,,,,,,TRUE
0,4/28/2016,,1,,,FALSE,,0,,,,,,,,3.933333333,4.716666667,,,,,,,,FALSE
0,5/4/2016,,1,,,FALSE,,0,,,,,,,,3.900277778,5.285,,,,,,,,FALSE
0,5/5/2016,,1,,,FALSE,,0,,,,,,,,3.835833333,5.4025,,,,,,,,FALSE
0,5/5/2016,,1,,,FALSE,,0,,,,,,,,3.901111111,5.533333333,,,,,,,,FALSE
0,5/7/2016,,2,7,,FALSE,,0,,,,,,,,3.7,5.166666667,,,,,,,,FALSE
0,3/9/2016,,1,3,,TRUE,,0,,,,,,,,5.874444444,13.03833333,,,,,,,,TRUE
0,8/7/2016,,1,2,,TRUE,,0,,,,,,,,4.735833333,11.7675,,,,,,,,FALSE
0,8/13/2016,,1,2,,TRUE,,0,,,,,,,,6.433333333,3.370277778,,,,,,,,TRUE
0,8/17/2016,,1,9,,TRUE,,0,,,,,,,,3.9,7.15,Minor Robbery,,,,,,,FALSE
0,7/7/2016,,1,,,TRUE,,0,,,,,,,,3.266666667,5.15,,,,,,,,FALSE
0,7/3/2016,,1,6,,TRUE,,0,,,,,,,,9.385,13.68555556,Minor Robbery,,,,,,,FALSE
0,1/19/2016,,1,2,,TRUE,,0,,,,,,,,4.75,11.83333333,,,,,,,,FALSE
0,2/11/2016,,2,14,,TRUE,,0,,,,,,,,4,4,Minor Robbery,,,,,,,FALSE
0,1/12/2016,,1,5,,TRUE,,0,,,,,,,,,,,,,,,,,TRUE
0,1/24/2016,,1,2,,TRUE,,0,,,,,,,,5.834722222,13.41916667,,,,,,,,FALSE
0,3/1/2016,,2,12,,TRUE,,0,,,,,,,,,,Minor Robbery,,,,,,,TRUE
0,2/14/2016,,3,,,FALSE,,0,,,,,,,,6.436666667,3.331666667,,,,,,,,TRUE
0,5/13/2016,,,,,FALSE,,0,,,,,,,,3.95,7.05,,,,,,,,FALSE
0,6/29/2016,,1,,,FALSE,,0,,,,,,,,5.083333333,6.266666667,,,,,,,,TRUE
0,6/27/2016,,1,3,,TRUE,,0,,,,,,,,,,Minor Robbery,,,,,,,TRUE
0,6/27/2016,,1,,,TRUE,,0,,,,,,,,,,,,,,,,,TRUE
0,6/26/2016,,,,,TRUE,,0,,,,,,,,,,,,,,,,,TRUE
0,6/25/2016,,1,,,TRUE,,0,,,,,,,,,,,,,,,,,FALSE
0,4/20/2016,,,,,FALSE,,0,,,,,,,,4.116666667,6.85,,,,,,,,FALSE
0,4/19/2016,,,,,TRUE,,0,,,,,,,,3.65,6.133333333,,,,,,,,FALSE
0,8/24/2016,,1,7,,TRUE,,0,,,,,,,,9.402222222,13.7175,Minor Robbery,,,,,,,FALSE
0,8/22/2016,,1,3,,TRUE,,0,,,,,,,,4.75,11.8,,,,,,,,FALSE
0,8/19/2016,,1,2,,TRUE,,0,,,,,,,,4.733333333,11.81666667,,,,,,,,FALSE
0,8/24/2016,,1,,,FALSE,,0,,,,,,,,5.5,2.333333333,,,,,,,,FALSE
0,1/22/2016,,1,,,FALSE,,0,,,,,,,,5.25,3.216666667,,,,,,,,TRUE
0,1/23/2016,,,,,TRUE,,0,,,,,,,,4.366666667,8.583333333,,,,,,,,FALSE
0,5/3/2016,,,,,TRUE,,0,,,,,,,,5.85,13.43333333,Minor Robbery,,,,,,,FALSE
0,7/26/2016,,1,1,,TRUE,,0,,,,,,,,4.9,1.75,Minor Robbery,,,,,,,TRUE
0,7/24/2016,,1,3,,TRUE,,0,,,,,,,,6.433333333,3.316666667,,,,,,,,TRUE
0,7/17/2016,,1,1,,TRUE,,0,,,,,,,,4.783333333,11.78333333,Minor Robbery,,,,,,,FALSE
0,7/16/2016,,1,,,TRUE,,0,,,,,,,,4.733333333,11.8,Minor Robbery,,,,,,,FALSE
0,7/4/2016,,1,,,TRUE,,0,,,,,,,,4.733333333,11.8,Minor Robbery,,,,,,,FALSE
0,7/8/2016,,1,1,,TRUE,,0,,,,,,,,6.416666667,3.366666667,,,,,,,,TRUE
0,9/1/2016,,1,3,,TRUE,,0,,,,,,,,4.9,1.683333333,Minor Robbery,,,,,,,FALSE
0,7/7/2016,,2,20,,TRUE,,0,,,,,,,,3.25,4.883333333,Minor Robbery,,,,,,,FALSE
0,2/9/2016,,1,4,,TRUE,,0,,,,,,,,5.866666667,13.03333333,Minor Robbery,,,,,,,FALSE
0,6/6/2016,,3,,,FALSE,,0,,,,,,,,5.366666667,2.4,,,,,,,,FALSE
0,1/24/2016,,1,2,,TRUE,,0,,,,,,,,5.833333333,13.41666667,Minor Robbery,,,,,,,FALSE
0,4/28/2016,,1,,,FALSE,,0,,,,,,,,4.316666667,4.433333333,,,,,,,,FALSE
0,8/17/2016,,,,,TRUE,,0,,,,,,,,4.9,5.516666667,,,,,,,,TRUE
