country,iso3,region,SSI_RANK,SSI_FINAL,internationalCooperation,ruleOfLaw,coastalWelfare,blueEconomy,fisheries,piracy,illicitTrade,maritimeEnforcement,maritimeMixedMigration
Angola,AGO,southernCoast,20,0.490126905,0.623015873,0.260206667,0.457118603,0.553313894,0.65306,0.2347165,0.566041667,0.466732707,0.596936235
Benin,BEN,northernGulf,27,0.459279203,0.670634921,0.623113333,0.632665298,0.376804619,0.46514,0.2351969,0.026041667,0.536194726,0.567721363
Cote d'Ivoire,CIV,northernGulf,18,0.508520033,0.837301587,0.526633333,0.527897792,0.428754268,0.51436,0.6832582,0.08952381,0.52490862,0.444042691
Cameroon,CMR,southernGulf,25,0.471425718,0.857142857,0.30698,0.556927577,0.441233994,0.37078,0.3465413,0.077083333,0.79374724,0.492395158
DRC,COD,southernGulf,29,0.368543417,0.55952381,0.221686667,0.462427135,0.198628108,0.24058,0.3894875,0.408333333,0.356449357,0.479774842
Congo,COG,southernGulf,24,0.476127547,0.78968254,0.262693333,0.658714821,0.486767353,0.40098,0.2682613,0.348055556,0.461810832,0.608182187
Comoros,COM,westIndianOcean,21,0.488154703,0.523809524,0.419026667,0.652900319,0.388417157,0.6836,0.8793565,0.098055556,0.309218123,0.439008481
Cabo Verde,CPV,westernCoast,1,0.711035118,0.869047619,0.763646667,0.751745887,0.611611289,0.68528,0.9848308,0.40375,0.566773538,0.762630266
Djibouti,DJI,easternCoast,17,0.519448662,0.523809524,0.372073333,0.670748546,0.424658131,0.44458,0.743515,0.535,0.549584585,0.41106884
Gabon,GAB,southernGulf,10,0.55972588,0.753968254,0.40538,0.731799588,0.50646932,0.4957,0.4220911,0.615,0.591542773,0.515581885
Ghana,GHA,northernGulf,14,0.544704119,0.916666667,0.638806667,0.748357996,0.476256034,0.69314,0.2446803,0.035714286,0.636090793,0.512624325
Guinea,GIN,westernCoast,23,0.480467521,0.916666667,0.39998,0.607487307,0.251254017,0.4821,0.7784615,0.096666667,0.378093678,0.413497858
The Gambia,GMB,westernCoast,11,0.558995121,0.821428571,0.39554,0.664393625,0.441959233,0.43396,0.9414284,0.386666667,0.39337944,0.552200154
Guinea-Bissau,GNB,westernCoast,16,0.529617301,0.78968254,0.342386667,0.605964451,0.389558943,0.49544,0.8874647,0.408333333,0.280417427,0.567307645
Equatorial Guinea,GNQ,southernGulf,19,0.49978538,0.690476191,0.2516,0.666739069,0.513905705,0.4441,0.2658095,0.518333333,0.598916438,0.548188188
Kenya,KEN,easternCoast,13,0.545844813,0.666666667,0.501093333,0.495001437,0.283783604,0.7115,1,0.042777778,0.650349241,0.561431255
Liberia,LBR,westernCoast,22,0.482564261,0.702380952,0.454446667,0.678641292,0.348069569,0.31022,0.8751097,0.262777778,0.203938021,0.507494369
Madagascar,MDG,westIndianOcean,15,0.538422647,0.619047619,0.450233333,0.735905721,0.391847875,0.75658,0.8621063,0.013888889,0.37993128,0.636262807
Mozambique,MOZ,easternCoast,12,0.554838554,0.833333333,0.533453333,0.546197457,0.474543298,0.7593,0.9009054,0.035714286,0.343220832,0.566879048
Mauritius,MUS,westIndianOcean,5,0.675640978,0.666666667,0.709006667,0.845105484,0.574214263,0.64008,0.9880281,0.36,0.659847698,0.637819927
Namibia,NAM,southernCoast,2,0.702590993,0.833333333,0.70294,0.695825492,0.491039796,0.73098,0.9973623,0.725952381,0.456984085,0.688901547
Nigeria,NGA,northernGulf,26,0.465865298,0.869047619,0.44986,0.322847724,0.559853845,0.68198,0,0.017857143,0.846074307,0.445267041
Senegal,SEN,westernCoast,6,0.619844216,0.916666667,0.677533333,0.692072849,0.447439258,0.70006,0.9283977,0.052619048,0.685467981,0.478341107
Sierra Leone,SLE,westernCoast,9,0.583283485,0.78968254,0.495806667,0.65699205,0.375482421,0.72404,0.8152872,0.423809524,0.37540446,0.593046506
Somalia,SOM,easternCoast,30,0.345601938,0.261904762,0.2582,0.249781499,0.280775452,0.62372,0.6954698,0.289722222,0.194098584,0.256745122
Sao Tome and Principe,STP,southernGulf,8,0.592524078,0.904761905,0.68056,0.748515168,0.502059583,0.6346,0.2279224,0.653888889,0.3892267,0.59118206
Seychelles,SYC,westIndianOcean,4,0.685140651,0.666666667,0.647746667,0.873234631,0.60465285,0.75886,0.95955,0.443809524,0.519456177,0.692289344
Togo,TGO,northernGulf,28,0.452410626,0.702380952,0.500653333,0.645852138,0.303011646,0.37298,0.3501371,0.130555556,0.486977965,0.579146941
Tanzania,TZA,easternCoast,7,0.602949132,0.738095238,0.447086667,0.730477488,0.439082769,0.79516,0.9696879,0.2075,0.494667874,0.604784248
South Africa,ZAF,southernCoast,3,0.697320584,0.833333333,0.615186667,0.682587177,0.519006569,0.85864,1,0.392857143,0.740677834,0.633596536
africa,africa,,,0.540359963,0.738227513,0.477118667,0.633164187,0.436148495,0.585383333,0.662502113,0.288877646,0.495672777,0.546144932
easternCoast,easternCoast,,,0.51373662,0.604761905,0.422381333,0.538441285,0.380568651,0.666852,0.86191562,0.222142857,0.446384223,0.480181703
northernGulf,northernGulf,,,0.486155856,0.799206349,0.547813333,0.575524189,0.428936082,0.54552,0.3026545,0.059938492,0.606049282,0.509760472
southernCoast,southernCoast,,,0.630012827,0.763227513,0.526111111,0.611843757,0.521120086,0.74756,0.744026267,0.561617064,0.554798209,0.639811439
southernGulf,southernGulf,,,0.49468867,0.759259259,0.354816667,0.63752056,0.441510677,0.431123333,0.32001885,0.436782407,0.53194889,0.539217386
westernCoast,westernCoast,,,0.56654386,0.829365079,0.504191429,0.665328209,0.409339247,0.5473,0.887282857,0.290660431,0.411924935,0.553502558
westIndianOcean,westIndianOcean,,,0.596839745,0.619047619,0.556503333,0.776786539,0.489783036,0.70978,0.922260225,0.228938492,0.467113319,0.60134514